id;time;sexe;1;2;3;4;5
24;1;1;47,9;24,8;18,9;16,2;15,9
24;0;1;37,6;23,2;18,5;14,8;13,8
25;1;0;29,4;18,1;14,2;13,0;11,9
25;0;0;28,0;18,0;13,6;11,7;10,5
25;1;1;37,5;18,6;14,4;14,5;12,9
25;0;1;31,8;16,7;12,6;12,8;11,7
26;1;0;30,3;18,6;15,4;15,8;16,9
26;0;0;28,5;18,7;15,0;13,5;11,6
26;1;1;38,7;18,8;18,8;19,6;20,2
26;0;1;31,7;19,0;14,9;14,1;12,2
27;1;0;27,3;17,4;13,9;12,3;14,8
27;0;0;24,4;16,2;12,3;10,4;11,0
27;1;1;34,2;18,5;15,7;15,1;14,6
27;0;1;29,4;15,0;12,3;10,5;11,3
28;1;0;27,2;17,1;13,2;12,5;11,3
28;0;0;25,3;16,8;12,6;12,1;10,4
28;1;1;34,2;17,6;12,8;13,6;12,2
28;0;1;28,6;15,5;12,3;12,9;11,7
29;1;0;25,8;15,6;12,6;11,9;10,5
29;0;0;22,3;14,2;11,5;12,4;10,3
29;1;1;30,6;22,1;14,1;13,9;11,1
29;0;1;23,8;15,9;11,9;13,9;9,8
30;1;0;25,4;14,8;13,3;13,5;11,1
30;0;0;20,6;14,2;12,2;15,7;10,6
30;1;1;29,8;27,4;14,2;14,4;11,6
30;0;1;22,6;16,5;12,2;16,9;10,4
31;1;0;26,1;15,9;12,4;11,2;10,3
31;0;0;24,2;14,2;11,3;10,5;10,2
31;1;1;31,3;16,7;14,0;13,6;10,9
31;0;1;27,0;14,6;11,8;11,3;9,7
32;1;0;27,3;17,1;13,0;12,0;9,2
32;0;0;28,1;16,6;11,8;11,4;10,4
32;1;1;32,9;17,7;13,1;13,0;8,8
32;0;1;33,8;16,7;12,4;11,7;10,5
33;1;0;24,1;16,4;12,2;11,8;8,7
33;0;0;25,4;15,8;11,0;11,2;10,1
33;1;1;29,3;17,7;12,3;12,2;8,3
33;0;1;35,4;16,5;11,7;11,1;10,5
